key, value
group.objectives_by.date.None.milestones.deliverables.quantifiers.opportunity_enablement_or_risk_reduction, "10"
group.objectives_by.date.None.milestones.deliverables.quantifiers.jobsize, "None"
group.objectives_by.date.None.milestones.deliverables.id, "D1"
group.objectives_by.date.None.milestones.deliverables._parent_id, "o1_m1"
group.objectives_by.date.None.milestones.deliverables._id, "o1_m1_d1"
group.objectives_by.date.None.milestones.deliverables._previous_id, ""
group.objectives_by.date.None.milestones.id, "M1"
group.objectives_by.date.None.milestones._parent_id, "o1"
group.objectives_by.date.None.milestones._id, "o1_m1"
group.objectives_by.date.None.milestones._previous_id, ""
group.objectives_by.date.None.id, "O1"
group.objectives_by.date.None._parent_id, ""
group.objectives_by.date.None._id, "o1"
group.objectives_by.date.None._previous_id, ""
group.objectives_by.date.None.title, "We provide official tooling for most common use cases"
group.objectives_by.date.None.description, "While the goal of having a single unified schema for planning is that it enables the development of tools that automate various aspects of planning, most teams are not going to adopt this if the fundamentals aren't already solved for them. \nThis includes things like being able to visualize your road map in common formats, validating it against the schema etc.\n"
group.objectives_by.date.None.state, "COMMITTED"
group.objectives_by.date.None.keyresults.title, "Roadmap as Markdown"
group.objectives_by.date.None.keyresults.description, "We should be able to generate some markdown out of roadmap.yml\n"
group.objectives_by.date.None.keyresults.state, "DONE"
group.objectives_by.date.None.keyresults.requirement, "MUST"
group.objectives_by.date.None.keyresults.reference.link, "https://github.com/uroflavin/roadmap/blob/main/templates/markdown/roadmap.md"
group.objectives_by.date.None.keyresults.reference.name, "see Markdown-Template"
group.objectives_by.date.None.keyresults.id, "R1"
group.objectives_by.date.None.keyresults._parent_id, "o2"
group.objectives_by.date.None.keyresults._id, "o2_r1"
group.objectives_by.date.None.keyresults._previous_id, ""
group.objectives_by.date.None.keyresults.title, "Roadmap as HTML"
group.objectives_by.date.None.keyresults.description, "We should be able to generate some html out of roadmap.yml\n"
group.objectives_by.date.None.keyresults.state, "DONE"
group.objectives_by.date.None.keyresults.requirement, "MUST"
group.objectives_by.date.None.keyresults.reference.link, "https://github.com/uroflavin/roadmap/blob/main/templates/html/roadmap.html"
group.objectives_by.date.None.keyresults.reference.name, "see HTML-Template"
group.objectives_by.date.None.keyresults.id, "R2"
group.objectives_by.date.None.keyresults._parent_id, "o2"
group.objectives_by.date.None.keyresults._id, "o2_r2"
group.objectives_by.date.None.keyresults._previous_id, "o2_r1"
group.objectives_by.date.None.keyresults.title, "Roadmap as Graph"
group.objectives_by.date.None.keyresults.description, "We should be able to generate some dot out of roadmap.yml\n"
group.objectives_by.date.None.keyresults.state, "DONE"
group.objectives_by.date.None.keyresults.requirement, "MAY"
group.objectives_by.date.None.keyresults.reference.link, "https://github.com/uroflavin/roadmap/blob/main/templates/dot/roadmap.dot"
group.objectives_by.date.None.keyresults.reference.name, "see DOT-Template"
group.objectives_by.date.None.keyresults.id, "R3"
group.objectives_by.date.None.keyresults._parent_id, "o2"
group.objectives_by.date.None.keyresults._id, "o2_r3"
group.objectives_by.date.None.keyresults._previous_id, "o2_r2"
group.objectives_by.date.None.keyresults.title, "Roadmap Milestones as CSV-File"
group.objectives_by.date.None.keyresults.description, "Excel is THE projectmanagement tool. \nTo render some progress in your favorite tool ;-) we should be able to generate some csv out of roadmap.yml-milestone and deliverables.\nCSV is limited capable for exporting everything, so this would be a good first step towards Roadmap als XLS-File.\n"
group.objectives_by.date.None.keyresults.state, "DONE"
group.objectives_by.date.None.keyresults.requirement, "MAY"
group.objectives_by.date.None.keyresults.id, "R4"
group.objectives_by.date.None.keyresults._parent_id, "o2"
group.objectives_by.date.None.keyresults._id, "o2_r4"
group.objectives_by.date.None.keyresults._previous_id, "o2_r3"
group.objectives_by.date.None.keyresults.title, "Roadmap as XLS-File"
group.objectives_by.date.None.keyresults.description, "We should be able to generate some xls out of roadmap.yml\n"
group.objectives_by.date.None.keyresults.state, "TODO"
group.objectives_by.date.None.keyresults.requirement, "MAY"
group.objectives_by.date.None.keyresults.id, "R5"
group.objectives_by.date.None.keyresults._parent_id, "o2"
group.objectives_by.date.None.keyresults._id, "o2_r5"
group.objectives_by.date.None.keyresults._previous_id, "o2_r4"
group.objectives_by.date.None.id, "O2"
group.objectives_by.date.None._parent_id, ""
group.objectives_by.date.None._id, "o2"
group.objectives_by.date.None._previous_id, "o1"
group.objectives_by.date.None.title, "We have exceptional documentation"
group.objectives_by.date.None.description, "Adoption of something intended to make planning easier is only going to be successful if it is easy to use, and a critical part of that is great documentation. \nOur goal is that someone with no familiarity with our tooling can ramp up and have an initial road map ready for use within only a few minutes.\n"
group.objectives_by.date.None.state, "COMMITTED"
group.objectives_by.date.None.keyresults.title, "Awesome README"
group.objectives_by.date.None.keyresults.description, "We need to complete our README explaining the purpose of this project and giving some basic examples of its use.\n"
group.objectives_by.date.None.keyresults.state, "DONE"
group.objectives_by.date.None.keyresults.requirement, "MUST"
group.objectives_by.date.None.keyresults.reference.link, "https://github.com/uroflavin/roadmap/blob/main/README.md"
group.objectives_by.date.None.keyresults.reference.name, "see README"
group.objectives_by.date.None.keyresults.id, "R1"
group.objectives_by.date.None.keyresults._parent_id, "o3"
group.objectives_by.date.None.keyresults._id, "o3_r1"
group.objectives_by.date.None.keyresults._previous_id, ""
group.objectives_by.date.None.keyresults.title, "Complete examples in schema-definition"
group.objectives_by.date.None.keyresults.description, "Complete the examples so that every user of the schema is able to find suitable examples for their specific use cases"
group.objectives_by.date.None.keyresults.state, "TODO"
group.objectives_by.date.None.keyresults.requirement, "MAY"
group.objectives_by.date.None.keyresults.reference.link, "https://github.com/uroflavin/roadmap/blob/main/schema/roadmap.json"
group.objectives_by.date.None.keyresults.reference.name, "see schema/roadmap.json"
group.objectives_by.date.None.keyresults.id, "R2"
group.objectives_by.date.None.keyresults._parent_id, "o3"
group.objectives_by.date.None.keyresults._id, "o3_r2"
group.objectives_by.date.None.keyresults._previous_id, "o3_r1"
group.objectives_by.date.None.id, "O3"
group.objectives_by.date.None._parent_id, ""
group.objectives_by.date.None._id, "o3"
group.objectives_by.date.None._previous_id, "o2"
